Divide and Conquer Convex Hull:
(15, 53)
(40, 52)
(48, 22)
(82, 42)
Divide and Conquer Convex Hull:
(15, 53)
(17, 22)
(40, 52)
(48, 22)
(51, 80)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(9, 60)
(15, 53)
(17, 22)
(31, 86)
(32, 45)
(40, 52)
(48, 22)
(51, 80)
(63, 90)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(9, 60)
(15, 53)
(17, 22)
(18, 82)
(31, 86)
(32, 45)
(39, 94)
(40, 52)
(46, 49)
(48, 22)
(51, 80)
(51, 5)
(63, 90)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(3, 41)
(9, 60)
(15, 53)
(17, 22)
(18, 82)
(23, 11)
(31, 86)
(32, 45)
(39, 94)
(40, 52)
(46, 49)
(47, 53)
(48, 22)
(51, 5)
(51, 80)
(52, 25)
(63, 90)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(9, 60)
(15, 53)
(17, 22)
(18, 82)
(23, 11)
(31, 86)
(32, 45)
(36, 50)
(39, 94)
(40, 52)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(51, 80)
(51, 5)
(52, 25)
(63, 90)
(69, 5)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(9, 60)
(12, 15)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(23, 11)
(31, 86)
(32, 45)
(36, 50)
(39, 94)
(40, 52)
(44, 8)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(51, 5)
(51, 80)
(52, 25)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(82, 42)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(9, 60)
(12, 15)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(19, 31)
(23, 11)
(31, 86)
(32, 45)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(44, 8)
(46, 49)
(47, 53)
(48, 48)
(48, 22)
(49, 55)
(51, 80)
(51, 5)
(52, 25)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(82, 42)
(88, 65)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(9, 60)
(12, 15)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(19, 31)
(21, 95)
(23, 11)
(31, 86)
(32, 45)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(44, 8)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(57, 1)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(82, 42)
(87, 32)
(88, 65)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(9, 60)
(10, 63)
(12, 15)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(19, 31)
(21, 95)
(23, 11)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(44, 8)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 80)
(51, 5)
(52, 25)
(57, 1)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(75, 63)
(82, 42)
(87, 32)
(88, 65)
(97, 31)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(5, 79)
(9, 60)
(10, 63)
(12, 15)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(19, 31)
(21, 95)
(23, 11)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(44, 8)
(46, 22)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(57, 1)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(75, 63)
(77, 27)
(82, 42)
(87, 32)
(88, 65)
(91, 69)
(97, 31)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 87)
(18, 73)
(18, 82)
(19, 31)
(21, 95)
(23, 11)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 49)
(46, 97)
(46, 22)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 80)
(51, 5)
(52, 25)
(57, 1)
(63, 90)
(69, 5)
(70, 42)
(71, 2)
(75, 63)
(75, 47)
(77, 27)
(82, 42)
(87, 32)
(88, 65)
(91, 69)
(97, 31)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 82)
(18, 73)
(18, 87)
(19, 68)
(19, 31)
(21, 95)
(23, 11)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 22)
(46, 49)
(46, 97)
(47, 53)
(48, 48)
(48, 22)
(49, 55)
(51, 80)
(51, 5)
(52, 25)
(57, 1)
(63, 90)
(64, 3)
(69, 5)
(70, 42)
(71, 2)
(75, 47)
(75, 63)
(77, 27)
(79, 31)
(82, 42)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(97, 31)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 87)
(18, 73)
(18, 82)
(19, 68)
(19, 31)
(21, 95)
(23, 11)
(23, 37)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 97)
(46, 49)
(46, 22)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 80)
(51, 5)
(52, 25)
(57, 1)
(63, 90)
(64, 3)
(69, 5)
(70, 42)
(71, 2)
(75, 63)
(75, 38)
(75, 47)
(77, 27)
(79, 31)
(82, 42)
(87, 57)
(87, 32)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 87)
(18, 73)
(18, 82)
(19, 99)
(19, 31)
(19, 83)
(19, 68)
(21, 95)
(23, 11)
(23, 37)
(31, 86)
(32, 45)
(33, 67)
(36, 50)
(39, 94)
(40, 52)
(42, 61)
(43, 58)
(44, 8)
(46, 22)
(46, 97)
(46, 49)
(47, 53)
(48, 22)
(48, 48)
(49, 55)
(51, 5)
(51, 80)
(52, 25)
(57, 1)
(63, 90)
(64, 3)
(68, 43)
(69, 5)
(70, 42)
(71, 2)
(75, 38)
(75, 63)
(75, 47)
(77, 27)
(79, 31)
(82, 42)
(86, 3)
(87, 32)
(87, 57)
(88, 65)
(91, 69)
(94, 45)
(97, 31)
(98, 41)
Divide and Conquer Convex Hull:
(1, 76)
(3, 41)
(4, 36)
(5, 79)
(9, 60)
(9, 33)
(10, 63)
(12, 15)
(13, 89)
(15, 53)
(17, 22)
(18, 87)
(18, 82)
(18, 73)
